"ID","EID","SFID","SF","LACT","BDAT","CBRD","GNDR","BW8T","TECH","Event","AGE","Date","Remark","Protocols","Technician"
11011411,840003298868316,11411,11,0,"1/7/2025","B    ","F     ",93,0,"TOGROWR    ",1,2025-01-08,"","",""
11011412,840003298868317,11412,11,0,"1/7/2025","B    ","F     ",97,0,"TOGROWR    ",1,2025-01-08,"","",""
11011413,840003298868318,11413,11,0,"1/7/2025","B    ","F     ",75,0,"TOGROWR    ",1,2025-01-08,"","",""
11011414,840003298868319,11414,11,0,"1/7/2025","B    ","F     ",85,0,"TOGROWR    ",1,2025-01-08,"","",""
11011415,840003298868320,11415,11,0,"1/8/2025","B    ","F     ",64,0,"TOGROWR    ",1,2025-01-09,"","",""
11011416,840003298868321,11416,11,0,"1/8/2025","B    ","F     ",91,0,"TOGROWR    ",1,2025-01-09,"","",""
11011417,840003298868322,11417,11,0,"1/8/2025","B    ","F     ",71,0,"TOGROWR    ",1,2025-01-09,"","",""
11011418,840003298868323,11418,11,0,"1/8/2025","B    ","F     ",102,0,"TOGROWR    ",1,2025-01-09,"","",""
11011419,840003298868324,11419,11,0,"1/8/2025","B    ","F     ",95,0,"TOGROWR    ",1,2025-01-09,"","",""
11011420,840003298868325,11420,11,0,"1/8/2025","B    ","F     ",81,0,"TOGROWR    ",1,2025-01-09,"","",""
11011421,840003298868326,11421,11,0,"1/9/2025","B    ","F     ",78,0,"TOGROWR    ",1,2025-01-10,"","",""
11011422,840003298868327,11422,11,0,"1/9/2025","B    ","F     ",100,0,"TOGROWR    ",1,2025-01-10,"","",""
11011423,840003298868328,11423,11,0,"1/9/2025","B    ","F     ",98,0,"TOGROWR    ",1,2025-01-10,"","",""
11011424,840003298868329,11424,11,0,"1/9/2025","B    ","F     ",78,0,"TOGROWR    ",1,2025-01-10,"","",""
11011425,840003298868330,11425,11,0,"1/9/2025","B    ","F     ",85,0,"TOGROWR    ",1,2025-01-10,"","",""
11011426,840003298868331,11426,11,0,"1/9/2025","B    ","F     ",106,0,"TOGROWR    ",1,2025-01-10,"","",""
11011427,840003298868332,11427,11,0,"1/9/2025","B    ","F     ",80,0,"TOGROWR    ",1,2025-01-10,"","",""
11011428,840003298868333,11428,11,0,"1/9/2025","B    ","F     ",75,0,"TOGROWR    ",1,2025-01-10,"","",""
11011429,840003298868334,11429,11,0,"1/9/2025","B    ","F     ",70,0,"TOGROWR    ",1,2025-01-10,"","",""
11011430,840003298868335,11430,11,0,"1/10/2025","B    ","F     ",72,0,"TOGROWR    ",1,2025-01-11,"","",""
11011431,840003298868336,11431,11,0,"1/10/2025","B    ","F     ",95,0,"TOGROWR    ",1,2025-01-11,"","",""
11011432,840003298868337,11432,11,0,"1/10/2025","B    ","F     ",91,0,"TOGROWR    ",1,2025-01-11,"","",""
11011433,840003298868338,11433,11,0,"1/10/2025","B    ","F     ",97,0,"TOGROWR    ",1,2025-01-11,"","",""
11011435,840003298868340,11435,11,0,"1/10/2025","B    ","F     ",87,0,"TOGROWR    ",1,2025-01-11,"","",""
11011436,840003298868341,11436,11,0,"1/10/2025","B    ","F     ",104,0,"TOGROWR    ",1,2025-01-11,"","",""
11011437,840003298868342,11437,11,0,"1/10/2025","B    ","F     ",80,0,"TOGROWR    ",1,2025-01-11,"","",""
11011438,840003298868343,11438,11,0,"1/10/2025","B    ","F     ",95,0,"TOGROWR    ",1,2025-01-11,"","",""
11011439,840003298868344,11439,11,0,"1/10/2025","B    ","F     ",95,0,"TOGROWR    ",1,2025-01-11,"","",""
11011440,840003298868345,11440,11,0,"1/10/2025","B    ","F     ",109,0,"TOGROWR    ",1,2025-01-11,"","",""
11011441,840003298868346,11441,11,0,"1/10/2025","B    ","F     ",97,0,"TOGROWR    ",1,2025-01-11,"","",""
11011442,840003298868347,11442,11,0,"1/10/2025","B    ","F     ",84,0,"TOGROWR    ",1,2025-01-11,"","",""
11011444,840003298868349,11444,11,0,"1/11/2025","B    ","F     ",92,0,"TOGROWR    ",1,2025-01-12,"","",""
11011445,840003298868350,11445,11,0,"1/11/2025","B    ","F     ",95,0,"TOGROWR    ",1,2025-01-12,"","",""
11011446,840003298868351,11446,11,0,"1/11/2025","B    ","F     ",52,0,"TOGROWR    ",1,2025-01-12,"","",""
11011447,840003298868352,11447,11,0,"1/11/2025","B    ","F     ",86,0,"TOGROWR    ",1,2025-01-12,"","",""
11011448,840003298868353,11448,11,0,"1/11/2025","B    ","F     ",106,0,"TOGROWR    ",1,2025-01-12,"","",""
11011449,840003298868354,11449,11,0,"1/11/2025","B    ","F     ",104,0,"TOGROWR    ",1,2025-01-12,"","",""
11011450,840003298868355,11450,11,0,"1/11/2025","B    ","F     ",82,0,"TOGROWR    ",1,2025-01-12,"","",""
11011451,840003298868356,11451,11,0,"1/11/2025","B    ","F     ",77,0,"TOGROWR    ",1,2025-01-12,"","",""
15000302,840003290176931,302,15,0,"1/7/2025","H    ","F     ",87,0,"TOGROWR    ",1,2025-01-08,"","",""
15008011,840003290176937,8011,15,0,"1/7/2025","H    ","F     ",90,0,"TOGROWR    ",1,2025-01-08,"","",""
15008012,840003290176996,8012,15,0,"1/7/2025","H    ","F     ",96,0,"TOGROWR    ",1,2025-01-08,"","",""
15008013,840003290176983,8013,15,0,"1/8/2025","H    ","F     ",80,0,"TOGROWR    ",1,2025-01-09,"","",""
15008014,840003290176988,8014,15,0,"1/8/2025","H    ","F     ",90,0,"TOGROWR    ",1,2025-01-09,"","",""
15008015,840003290176997,8015,15,0,"1/8/2025","H    ","F     ",79,0,"TOGROWR    ",1,2025-01-09,"","",""
15008016,840003290176965,8016,15,0,"1/9/2025","H    ","F     ",89,0,"TOGROWR    ",1,2025-01-10,"","",""
15008017,840003290176967,8017,15,0,"1/9/2025","H    ","F     ",89,0,"TOGROWR    ",1,2025-01-10,"","",""
15008018,840003290176992,8018,15,0,"1/9/2025","H    ","F     ",74,0,"TOGROWR    ",1,2025-01-10,"","",""
15008019,840003290176949,8019,15,0,"1/9/2025","H    ","F     ",93,0,"TOGROWR    ",1,2025-01-10,"","",""
15008020,840003290176922,8020,15,0,"1/10/2025","H    ","F     ",95,0,"TOGROWR    ",1,2025-01-11,"","",""
15008021,840003290176980,8021,15,0,"1/10/2025","H    ","F     ",92,0,"TOGROWR    ",1,2025-01-11,"","",""
15008022,840003290176985,8022,15,0,"1/11/2025","H    ","F     ",80,0,"TOGROWR    ",1,2025-01-12,"","",""
15008023,840003290176999,8023,15,0,"1/11/2025","H    ","F     ",101,0,"TOGROWR    ",1,2025-01-12,"","",""
86011434,840003298868339,11434,86,0,"1/10/2025","B    ","F     ",86,0,"TOGROWR    ",1,2025-01-11,"","",""
